SMILES,NAME,CLASS
OOC1=CC=CC=C1,mol1,CLASS_1
CCCC1=CC=CC=C1,mol2,CLASS_1
CCC=CCCC1=CC=CC=C1,mol3,CLASS_1
COCCCCC1=CC=CC=C1,mol4,CLASS_1
C1=CC=CC=C1,mol5,CLASS_1
O=CC1=CC=CC=C1,mol6,CLASS_1
C=CCC1=CC=CC=C1C=O,mol7,CLASS_1
C=CCC1=CC=CC=C1,mol8,CLASS_1
C=CCC=CCC1=CC=CC=C1,mol9,CLASS_1
NC1=CC=CC=C1,mol10,CLASS_1
CC1=CC=CC=C1,mol11,CLASS_1
CCCC1=CC=CC=C1CCC,mol12,CLASS_1
C1=CC2=CC2=C1,mol13,CLASS_1
O[N+]CC1=CC=CC=C1,mol14,CLASS_1
C1=C2C=CC=CC=12,mol15,CLASS_1
CCC1=CC=CC=C1,mol16,CLASS_1
COCC1=CC=CC=C1,mol17,CLASS_1
CC=CC1=CC=CC=C1,mol18,CLASS_1
NCCC1=CC=CC=C1,mol19,CLASS_1
C=CC1=CC=CC=C1,mol20,CLASS_1
CB=CC1=CC=CC=C1,mol21,CLASS_1
FC1=CC=CC=C1,mol22,CLASS_1
C#CC1=CC=CC=C1,mol23,CLASS_1
OCC1=CC=CC=C1,mol24,CLASS_1
CNCC1=CC=CC=C1,mol25,CLASS_1
CC=[SH]C1=CC=CC=C1,mol26,CLASS_1
CCCCCCC1=CC=CC=C1,mol27,CLASS_1
CCCCCC1=CC=CC=C1,mol28,CLASS_1
CCCCCCCCC1=CC=CC=C1,mol29,CLASS_1
C=CNC1=CC=CC=C1,mol30,CLASS_1
CC(C)NC1=CC=CC=C1,mol31,CLASS_1
N=CC1=CC=CC=C1,mol32,CLASS_1
CCON=CC1=CC=CC=C1,mol33,CLASS_1
CCNC1=CC=CC=C1,mol34,CLASS_1
C=NNC1=CC=CC=C1,mol35,CLASS_1
CC=[N+]C1=CC=CC=C1,mol36,CLASS_1
C1=CC=C2CC2=C1,mol37,CLASS_1
CNC1=CC=CC=C1,mol38,CLASS_1
CCOC1=CC=CC=C1,mol39,CLASS_1
CCNC1=CC=CC=C1OCC,mol40,CLASS_1
N#CC1=CC=CC=C1,mol41,CLASS_1
CCSC1=CC=CC=C1,mol42,CLASS_1
CC=NC1=CC=CC=C1,mol43,CLASS_1
OCCC1=CC=CC=C1,mol44,CLASS_1
CC=CC1=CC=CC=C1CCC,mol45,CLASS_1
CC=C=CCCC1=CC=CC=C1CCC,mol46,CLASS_1
CN=[N+]C1=CC=CC=C1,mol47,CLASS_1
C=CCCC1=CC=CC=C1,mol48,CLASS_1
CNCC=CCCC1=CC=CC=C1,mol49,CLASS_1
CCC=CNCC=CCCC1=CC=CC=C1,mol50,CLASS_1
C=C=CC1=CC=CC=C1,mol51,CLASS_1
CNOC1=CC=CC=C1,mol52,CLASS_1
N=CCC1=CC=CC=C1,mol53,CLASS_1
CC#CC1=CC=CC=C1,mol54,CLASS_1
[N+]CCC1=CC=CC=C1,mol55,CLASS_1
OCCCCCC1=CC=CC=C1,mol56,CLASS_1
CCCC1=CC=CC=C1C,mol57,CLASS_1
CC=C=CCCC1=CC=CC=C1,mol58,CLASS_1
C=NC1=CC=CC=C1,mol59,CLASS_1
[N+]CC1=CC=CC=C1,mol60,CLASS_1
O=COC1=CC=CC=C1,mol61,CLASS_1
CC[N+]C(C)C1=CC=CC=C1,mol62,CLASS_1
CC=NCC[N+]C(C)C1=CC=CC=C1,mol63,CLASS_1
C=[N+]OC1=CC=CC=C1,mol64,CLASS_1
C=CCC1=CC=CC=C1C,mol65,CLASS_1
CN=CCC1=CC=CC=C1,mol66,CLASS_1
CSCC1=CC=CC=C1,mol67,CLASS_1
C=CCCSCC1=CC=CC=C1,mol68,CLASS_1
C=CCCCCC1=CC=CC=C1,mol69,CLASS_1
C1=CC=1CC1=CC=CC=C1,mol70,CLASS_1
CCC1=C=C1CC1=CC=CC=C1,mol71,CLASS_1
CC=CC1=C=C1CC1=CC=CC=C1,mol72,CLASS_1
CNC(C)C1=CC=CC=C1,mol73,CLASS_1
CCC(C)C1=CC=CC=C1,mol74,CLASS_1
ClC1=CC=CC=C1,mol75,CLASS_1
CN=CC1=CC=CC=C1,mol76,CLASS_1
C1=CC2=CC(=C1)C2,mol77,CLASS_1
COC1=CC=CC=C1,mol78,CLASS_1
C1=CC2=CC(=C1)CCC2,mol79,CLASS_1
CC(C)CC1=CC=CC=C1,mol80,CLASS_1
C#SOC1=CC=CC=C1,mol81,CLASS_1
CN[N+]C1=CC=CC=C1,mol82,CLASS_1
CNCC1=CC=CC=C1C=O,mol83,CLASS_1
O=CC1=CC=CC=C1CNCCCS,mol84,CLASS_1
[N+]=C=CC1=CC=CC=C1,mol85,CLASS_1
NC=CC1=CC=CC=C1,mol86,CLASS_1
ONCC1=CC=CC=C1,mol87,CLASS_1
C1=CC=C(CCC2CC2)C=C1,mol88,CLASS_1
CNC1=CC=CC=C1C,mol89,CLASS_1
CCNCN=CC1=CC=CC=C1,mol90,CLASS_1
[N+]C1=CC=CC=C1,mol91,CLASS_1
CC1=CC=CC=C1CCO,mol92,CLASS_1
CCCCC1=CC=CC=C1,mol93,CLASS_1
OC#SC1=CC=CC=C1,mol94,CLASS_1
CC1C[N+]1C1=CC=CC=C1,mol95,CLASS_1
S=CCC1=CC=CC=C1,mol96,CLASS_1
CCOCCCC1=CC=CC=C1,mol97,CLASS_1
COOC1=CC=CC=C1,mol98,CLASS_1
CCCCOOC1=CC=CC=C1,mol99,CLASS_1
C=BCC1=CC=CC=C1,mol100,CLASS_1
PCCC1=CC=CC=C1,mol101,CLASS_1
CN(O)CC1=CC=CC=C1,mol102,CLASS_1
C=C=NC1=CC=CC=C1,mol103,CLASS_1
NCC1=CC=CC=C1,mol104,CLASS_1
C1=CC=C2CCCC2=C1,mol105,CLASS_1
ClCOC1=CC=CC=C1,mol106,CLASS_1
CCONCC1=CC=CC=C1,mol107,CLASS_1
CCC1=CC=CC=C1C,mol108,CLASS_1
N[N+]CC1=CC=CC=C1,mol109,CLASS_1
CCCC1=CC=CC=C1NCC,mol110,CLASS_1
C1=CC2=CC=CC=C12,mol111,CLASS_1
O=CCC1=CC=CC=C1,mol112,CLASS_1
CC1=CC=C(S)C=C1,mol113,CLASS_1
CC=CCC1=CC=C(S)C=C1,mol114,CLASS_1
C#CCC1=CC=CC=C1,mol115,CLASS_1
CC(=O)O,mol116,CLASS_2
C=CCCC(=O)O,mol117,CLASS_2
CCC(=O)O,mol118,CLASS_2
CCCCC(=O)O,mol119,CLASS_2
CCC#CCC(=O)O,mol120,CLASS_2
CCOCCC(=O)O,mol121,CLASS_2
C=CC(=O)O,mol122,CLASS_2
COC=CC(=O)O,mol123,CLASS_2
CCC#CC(=O)O,mol124,CLASS_2
C=CCCCC#CC(=O)O,mol125,CLASS_2
C=CCC(=O)O,mol126,CLASS_2
CCOCC(=O)O,mol127,CLASS_2
CCCOCC(=O)O,mol128,CLASS_2
CCCCCC(=O)O,mol129,CLASS_2
CCCC(=O)O,mol130,CLASS_2
NCC(=O)O,mol131,CLASS_2
CNCCC(=O)O,mol132,CLASS_2
C=C=CCC(=O)O,mol133,CLASS_2
CCC=CC(=O)O,mol134,CLASS_2
CC=CCC(=O)O,mol135,CLASS_2
