SMILES,CLASS
CCCC=C=NCCCCO,0
CCCCCOCCCC=C=NCCCCO,0
CCCOCC(C)O,0
CC(CS#CCO)OCCCC=CN,0
CS#CCCNCCO,0
CNC=CC=[SH]CS#CCCNCCO,0
CO,0
NOCNCCCNO,0
OCl,0
OCCCCCBCl,0
OCCO,0
O=CCCCCO,0
CCCCC=CCCCCO,0
CN(C)C#CCCO,0
N=COCCCNCCO,0
CCCCCCO,0
OCCCO,0
NC=CO,0
C#CO,0
CC=C=CCCCC=CCO,0
CNCCCOO,0
OC1CC1O,0
CCCN=NCO,0
COCCC=[SH]COO,0
OCCCCOCCC=[SH]COO,0
CC(CCCCCOCCC=[SH]COO)N(C)CO,0
CC1CCCN(C)C(C)CCC(CCOCCC=[SH]COO)[SH](O)CCO1,0
CCO,0
OB=CCOCCCCO,0
O=CCC#CO,0
COCCO,0
C=CO,0
OCC(O)CCl,0
OC(CCl)CCC=CC1NCCNCCO1,0
O=CCO,0
CCCCO,0
OCCC=CCC(O)O,0
OC1C=CC1,0
CC(CCCO)OC#CC=NOCC[N],0
CC(CCCCNC=CO)CCC(C)OC#CC=NOCC[N],0
C=CCCCCC=CCC=NCCCCO,0
O=CCC#CCO,0
CCC=C=CCCCO,0
OC1CO1,0
OC1COC=CCCO1,0
CCC=CO,0
O=CCC[N+]CO,0
CCOO,0
CCCCOCCO,0
CC=CC=CC(C)SCCCCOCCO,0
CCCCCCCCC(C)C=CC(C)SCCCCOCCO,0
CCCCC[PH]1=CC1CCC(C)C=CC(C)SCCCCOCCO,0
C#CCCCO,0
CC1=C(CCCO)CNCCO1,0
C=COCCCO,0
COOCPC(C)O,0
O=CCCCC#CCPO,0
O=CCCCO,0
O=CCCCCCCCO,0
NO,0
CC=CCN=CO,0
CC=CCN=CCNCOOCC=CCO,0
CC=CO,0
C#CC=CO,0
C#CC=CC=CNCC(N)O,0
O=C1CC1O,0
CC#CCC(CCN=C(C)O)N=O,0
CC#CCC(CCN=CCC=NCO)N=O,0
CC#CCC(CCN=CCC=NCCNCCCO)N=O,0
NC=CCCCN=NOO,0
O=CO,0
CPO,0
ON=CC1CO1,0
CC=CCC=CCCCO,0
CCCCCCNCCCO,0
OC1=C=C1,0
OCCCCCCCCC#CC1C=C1,0
OCC1=CCCO1,0
CC(C)=CB=CO,0
CC(C)=CB=COC(C)CCC=CCO,0
OC=NCCCCS,0
CCCO,0
CCCN(C)CO,0
OC=CCCCC1CO1,0
CC[N+]OCCCCCCCCCO,0
ONF,0
C#CCO,0
CCOC#CCCO,0
CC=C=C=CCCO,0
ON=C1C=NCC1,0
N#COOCC=CO,0
C=C=CC=CCO,0
CC1=CCC(=C=CC=CCO)CC1,0
O=CCCCCCC[N+]CO,0
N=C=CO,0
N=C=CCCC=CCCCCCCCNCCOO,0
CCNCCC=CCCO,0
CCC=CCCCO,0
CCCSC(CCF)CCCO,0
CCCCCCC=CCCO,0
C=C(O)CCCC=CCCCCCC,0
C=CCCCO,0
CC=CCCO,0
OCCCl,0
CCC=C1CCO[N+]=CCC2CCCOC(CCCCCCCC)C(=C1O)C2,0
CCCC[SH](#CCO)COC,0
CCCNCCO,0
OCCC=CCNO,0
CCC=COCCOC(O)CC=CCNO,0
C=C(CC=CNCNCCO)OCCOC(O)CC=CCNO,0
N=C=C=CO,0
C=CCC=CCCO,0
CNC#CC=C(C)OCC=CCO,0
CCCCCCC=CCCCOO,0
CN=[N+]CCC(C)O,0
CC(=CCCC=C=O)CN=[N+]CCC(C)O,0
CCCCCCC=NC(C)CO,0
OCI,0
CC(C=CO)C=CCO,0
CC(C=CCO)C=CCN(C)COCO,0
C=CCN(C)CC(CC)(CN)C(C)C=CCO,0
[N+]CCC=C=CO,0
OCC=CCCO,0
C=CCNCCCO,0
OCC1CCCO1,0
COCCC1CCC=CC1CO,0
CC=C=C=CCCCOO,0
OCCCOCC1=CC1,0
C=CCCNCO,0
CCC(N)CCCO,0
CCC=C=CCNCCCC(N)CCCO,0
N=NCCC=CO,0
ONCCBr,0
CCCCCCCCCO,0
CC1(CCCCCCCO)CO1,0
CCCCOC(C)CCCCCCCO,0
COCNC=CCC#[N+]CCCOC(C)CCCCCCCO,0
C=CCCCCO,0
OCC=[N+]=CCCCCCO,0
CCCCCCC=CC=NOCCCCCC=[N+]=CCO,0
CC=C=CC=CO,0
CNCCCCCO,0
C#CCCCCCCO,0
C=C=CCO,0
CC=NC=NCCCO,0
CCCOCN=CC=NC=NCCCO,0
OCCCCCCCOONOCNO,0
OCCCCCOOCCO,0
C=C=NCCCC(O)C=O,0
OC#CCO,0
[N+]CCOCO,0
CCC=CCCCCCCO,0
OOCCC1CCCO1,0
O=C[N+]O,0
CN=CC=CCCPC1C2CC=NC21O,0
CCCC=CCCO,0
CCCCCCC=[SH]CO,0
CCC(O)Cl,0
O=COCCCCCCCCO,0
CCCCCO,0
CCCCOOO,0
O=[N+]CC=NC#CO,0
COCOCCOOO,0
[N+]C(ONO)C1=C=C1,0
C=CC=CCO,0
C=CCCO,0
CCCNCO,0
OC1=CCCCCCC1,0
C=C=CC=C=CCN=CCCCCCCO,0
OCC1=CC1,0
[N+]=[N+](CO)OC1=CCC=CC1,0
C=CCC(CCO)=[N+]C,0
C=CCCCCC(C)C(CCO)=[N+]C,0
C=CC(C)CCCCC(C)C(CCO)=[N+]C,0
